"x","y","site_id","water_year","diff_peak","diff_sm50","perd_peak","perd_sm50","perpast_peak","perpast_sm50","anom_peak","anom_sm50","mean","median","n","sd","ptile","date","water_day","swe","year","diff","perc_ch","perc","anomaly","today_diff","today_perc_ch","today_perc","today_anomaly","d_peak","d_sm50"
379.54,220.96,"sntl_987",2021,-1.235,NA,-13.0895601483837,NA,86.9104398516163,NA,-0.228286790619024,NA,6.52,7,10,4.27390011841903,0.6,"2021-03-04",155,7.4,2021,0.880000000000001,13.4969325153374,113.496932515337,0.205900927868554,NA,NA,NA,NA,"M100 91.5 L105 84.7 L110 95.8 L115 91.7 L120 96.2 L125 85.7 L130 85.6 L135 86.2 L140 90.4 L145 82.8 L150 95.4 L155 78.5 L160 87.9 L165 93.4 L170 98.3 L175 96.4 L180 91.4 L185 96.7 L190 94.1 L195 88.6","M100 NA L105 NA L110 NA L115 NA L120 NA L125 NA L130 NA L135 NA L140 NA L145 NA L150 NA L155 NA L160 NA L165 NA L170 NA L175 5 L180 NA L185 NA L190 NA L195 NA"
386.81,74.32,"sntl_958",2021,-4.545,NA,-62.7329192546584,NA,37.2670807453416,NA,-1.98839549640639,NA,5.4,5.1,16,2.5298221281347,0.1875,"2021-03-04",155,2.8,2021,-2.6,-48.1481481481482,51.8518518518518,-1.02774023955472,NA,NA,NA,NA,"M75 93.4 L80 93.2 L85 96.1 L90 94.2 L95 91.1 L100 94.1 L105 92.7 L110 90.3 L115 93.8 L120 89.3 L125 91.9 L130 97.5 L135 92.4 L140 89.7 L145 96.1 L150 93.7 L155 92.9 L160 96 L165 92.3 L170 94.3 L175 92.7 L180 94 L185 91.6 L190 89.1 L195 90.7","M75 NA L80 NA L85 NA L90 NA L95 NA L100 NA L105 NA L110 NA L115 NA L120 NA L125 NA L130 NA L135 NA L140 NA L145 NA L150 NA L155 NA L160 NA L165 NA L170 NA L175 NA L180 NA L185 NA L190 NA L195 NA"
301.47,59.01,"sntl_1175",2021,-1.65555555555556,NA,-26.4653641207815,NA,73.5346358792185,NA,-0.60101658617235,NA,7.03333333333333,8.5,3,2.80416357107308,0.333333333333333,"2021-03-04",155,4.4,2021,-2.63333333333333,-37.4407582938389,62.5592417061611,-0.939079788532316,NA,NA,NA,NA,"M60 90 L65 93 L70 90.5 L155 96.3 L160 96 L165 95.2 L170 93.1 L175 96.7 L180 94.5 L185 90 L190 89 L195 92.9","M60 NA L65 NA L70 NA L155 NA L160 NA L165 NA L170 NA L175 NA L180 NA L185 NA L190 NA L195 NA"
401.91,202.92,"sntl_964",2021,7.445,NA,45.5212473249771,NA,145.521247324977,NA,1.13012860924598,NA,14.1,14.4,12,5.44493092033983,1,"2021-03-04",155,23.8,2021,9.7,68.7943262411348,168.794326241135,1.78147347356881,NA,NA,NA,NA,"M85 79.4 L95 69 L100 76.4 L105 78.8 L110 92.9 L115 78.8 L120 86.6 L125 89.2 L130 81.8 L135 77.5 L140 88.1 L145 75.4 L150 86.3 L155 72.9 L160 76.6 L165 88.8 L170 96.5 L175 80.3 L180 80 L185 87.1 L190 88.2 L195 90.7","M85 NA L95 NA L100 NA L105 NA L110 NA L115 NA L120 NA L125 NA L130 NA L135 NA L140 NA L145 NA L150 NA L155 NA L160 NA L165 NA L170 NA L175 NA L180 NA L185 NA L190 NA L195 NA"
399.73,196.38,"sntl_955",2021,0.0599999999999987,NA,0.543478260869554,NA,100.54347826087,NA,0.0172193022372588,NA,10.0142857142857,10.1,21,2.50963856247981,0.714285714285714,"2021-03-04",155,11.1,2021,1.08571428571429,10.8416547788873,110.841654778887,0.432617788850629,NA,NA,NA,NA,"M45 85.8 L50 89.4 L55 85.2 L60 85.2 L65 89.4 L70 86.7 L75 93.7 L80 90.6 L85 88.5 L90 88.9 L95 85.1 L100 83.6 L105 87.6 L110 92.2 L115 87.7 L120 88.2 L125 88.4 L130 88.2 L135 86.6 L140 90.5 L145 84.7 L150 90 L155 80.5 L160 89.1 L165 94.1 L170 94 L175 86.9 L180 92.2 L185 91.6 L190 90.9 L195 92.2","M45 NA L50 NA L55 NA L60 NA L65 NA L70 NA L75 NA L80 NA L85 NA L90 NA L95 NA L100 NA L105 NA L110 NA L115 NA L120 NA L125 NA L130 NA L135 NA L140 NA L145 NA L150 NA L155 NA L160 NA L165 NA L170 NA L175 NA L180 NA L185 NA L190 NA L195 NA"
393.46,168.72,"sntl_967",2021,-1.425,NA,-16.9139465875371,NA,83.0860534124629,NA,-0.558800915048541,NA,8.53478260869565,7.6,23,3.25654706924823,0.434782608695652,"2021-03-04",155,7.2,2021,-1.33478260869565,-15.6393275598574,84.3606724401427,-0.409876651653552,NA,NA,NA,NA,"M35 90.6 L40 90.4 L45 81.3 L50 85.3 L55 87.5 L60 88 L65 89.8 L70 89 L75 92.1 L80 92 L85 92.9 L90 90.7 L95 83.6 L100 89.9 L105 92.9 L110 95.1 L115 92.2 L120 86.9 L125 93.3 L130 93.2 L135 91.1 L140 90.5 L145 93 L150 91.6 L155 87.6 L160 90.7 L165 91.7 L170 94.5 L175 92.9 L180 93.9 L185 92.5 L190 92.8 L195 85.2","M35 NA L40 NA L45 NA L50 NA L55 NA L60 NA L65 NA L70 NA L75 NA L80 NA L85 NA L90 NA L95 NA L100 NA L105 NA L110 NA L115 NA L120 NA L125 NA L130 NA L135 NA L140 NA L145 NA L150 NA L155 NA L160 NA L165 NA L170 NA L175 NA L180 NA L185 NA L190 NA L195 NA"
428.94,131.7,"sntl_963",2021,-0.855,NA,-21.0850801479655,NA,78.9149198520345,NA,-0.621925316937837,NA,3.66818181818182,3.6,22,1.09474344184526,0.409090909090909,"2021-03-04",155,3.2,2021,-0.468181818181818,-12.7633209417596,87.2366790582404,-0.427663505700174,NA,NA,NA,NA,"M40 96.3 L45 93.7 L50 92.3 L55 95 L60 95.7 L65 96.3 L70 94 L75 97.1 L80 97.6 L85 96 L90 97.2 L95 96.3 L100 95.3 L105 95.2 L110 97.3 L115 94.4 L120 95 L125 96.4 L130 96.3 L135 96.7 L140 95.6 L145 97.2 L150 97.4 L155 94.9 L160 96.1 L165 96.5 L170 95.1 L175 96.9 L180 96.6 L185 95.2 L190 98.6 L195 92.2","M40 NA L45 NA L50 NA L55 NA L60 NA L65 NA L70 NA L75 NA L80 NA L85 NA L90 NA L95 NA L100 NA L105 NA L110 NA L115 NA L120 NA L125 NA L130 NA L135 NA L140 NA L145 NA L150 NA L155 NA L160 NA L165 NA L170 NA L175 NA L180 NA L185 NA L190 NA L195 NA"
384.88,213.52,"sntl_1003",2021,1.6,NA,13.9130434782609,NA,113.913043478261,NA,0.357629734619314,NA,9.22272727272727,9.1,22,3.45955293260654,0.863636363636364,"2021-03-04",155,13.4,2021,4.17727272727273,45.2932479053721,145.293247905372,1.20746027265593,NA,NA,NA,NA,"M30 84.3 L45 90.5 L50 90.3 L55 81.4 L60 89.7 L65 91 L70 87.9 L75 95.1 L80 93.6 L85 90.5 L90 85.8 L95 86.4 L100 82.4 L105 82.4 L110 91.4 L115 86.1 L120 88.4 L125 89.5 L130 89.5 L135 86.6 L140 91.3 L145 80.9 L150 90.2 L155 80.6 L160 86 L165 94 L170 97.3 L175 87.6 L180 90.2 L185 93 L190 92.2 L195 90.4","M30 NA L45 NA L50 NA L55 NA L60 NA L65 NA L70 NA L75 NA L80 NA L85 NA L90 NA L95 NA L100 NA L105 NA L110 NA L115 NA L120 NA L125 NA L130 NA L135 NA L140 NA L145 NA L150 NA L155 NA L160 NA L165 NA L170 NA L175 NA L180 NA L185 NA L190 NA L195 NA"
403.98,196.26,"sntl_956",2021,-3.305,NA,-10.5238019423659,NA,89.4761980576341,NA,-0.23043842665069,NA,25,26.9,19,8.46509171703283,0.578947368421053,"2021-03-04",155,28.6,2021,3.6,14.4,114.4,0.425275959238144,NA,NA,NA,NA,"M55 66.3 L60 69.6 L65 81.3 L70 62.4 L75 82.7 L80 66.8 L85 47.1 L90 55.3 L95 48 L100 39.5 L105 61.2 L110 78.8 L115 63.2 L120 77.6 L125 59.6 L130 64.9 L135 52.9 L140 65.1 L145 43.8 L150 75.2 L155 58.4 L160 60.6 L165 88.3 L170 90.3 L175 65.2 L180 76.7 L185 82.8 L190 82.1 L195 85.7","M55 NA L60 NA L65 NA L70 NA L75 NA L80 NA L85 NA L90 NA L95 NA L100 NA L105 NA L110 NA L115 NA L120 NA L125 NA L130 NA L135 NA L140 NA L145 NA L150 NA L155 NA L160 NA L165 NA L170 NA L175 NA L180 NA L185 NA L190 NA L195 NA"
391.05,194.86,"sntl_966",2021,-0.785,NA,-16.405433646813,NA,83.594566353187,NA,-0.453675856038504,NA,4.44090909090909,4.05,22,1.80228930897532,0.545454545454545,"2021-03-04",155,4.2,2021,-0.24090909090909,-5.42476970317296,94.575230296827,-0.133668379271504,NA,NA,NA,NA,"M40 96.3 L45 93 L50 95 L55 91.2 L60 94.6 L65 95.1 L70 92.8 L75 97.5 L80 95 L85 94.1 L90 94.2 L95 93.4 L100 95 L105 93.1 L110 98.8 L115 92.3 L120 95.5 L125 95 L130 95.9 L135 95.5 L140 94.8 L145 95.4 L150 94.8 L155 92.2 L160 94 L165 96.6 L170 98.5 L175 96.5 L180 95.4 L185 95.9 L190 95.9 L195 93.2","M40 NA L45 NA L50 NA L55 NA L60 NA L65 NA L70 NA L75 NA L80 NA L85 NA L90 NA L95 NA L100 NA L105 NA L110 NA L115 NA L120 NA L125 NA L130 NA L135 NA L140 NA L145 NA L150 NA L155 NA L160 NA L165 NA L170 NA L175 NA L180 NA L185 NA L190 NA L195 NA"
