water_year,year,site_id,peak_swe,sm50_swe,peak_date,peak_day,peak_met,sm50_day,sm50_date,sm50_met,ptile,date,water_day,swe,wy_n,text_peak,text_sm50,text_today,text_ptile,elev_ft,latitude,longitude,site_name
2021,2021,1171,37.2,18.6,2021-03-10,161,NA,173,2021-03-22,TBD,NA,2021-03-22,173,36,NA,NA,TBD,36,no data,   2930,  48.07,-120.85,Trinity
2021,2021,1172,7.9,3.95,2021-03-20,171,NA,173,2021-03-22,TBD,NA,2021-03-22,173,7.4,NA,NA,TBD,7.4,no data,   9100,  36.86,-106.23,San Antonio Sink
2021,2021,1173,5.1,2.55,2021-03-03,154,NA,173,2021-03-22,TBD,NA,2021-03-22,173,0.7,NA,NA,TBD,0.7,no data,  10160,  36.01,-106.55,Garita Peak
2021,2021,1175,5.3,2.65,2021-03-19,170,NA,173,2021-03-22,TBD,NA,2021-03-22,173,5.2,3,NA,TBD,5.2,no data,    310,  67.93,-162.28,Kelly Station
2021,2021,1182,4.4,2.2,2021-03-19,170,NA,173,2021-03-22,TBD,0.2,2021-03-22,173,4.3,30,NA,TBD,4.3,NA,    640,  66.92,-151.53,Bettles Field
2021,2021,1184,8.2,4.1,2021-03-22,173,NA,173,2021-03-22,TBD,NA,2021-03-22,173,8.2,NA,NA,TBD,8.2,no data,   8396,  38.79,-111.69,Gooseberry RS Up
2021,2021,1185,15.4,7.7,2021-03-22,173,NA,173,2021-03-22,TBD,NA,2021-03-22,173,15.4,NA,NA,TBD,15.4,no data,  11580,  37.79,-108.18,Black Mesa
2021,2021,1186,16.5,8.25,2021-03-22,173,NA,173,2021-03-22,TBD,NA,2021-03-22,173,16.5,NA,NA,TBD,16.5,no data,  11150,  39.87,-105.87,Fool Creek
2021,2021,1187,16.5,8.25,2021-03-22,173,NA,173,2021-03-22,TBD,NA,2021-03-22,173,16.5,NA,NA,TBD,16.5,no data,  10620,  40.04,-105.75,High Lonesome
2021,2021,1188,9,4.5,2021-03-22,173,NA,173,2021-03-22,TBD,NA,2021-03-22,173,9,NA,NA,TBD,9,no data,  11100,  37.88,-107.36,Wager Gulch
2021,2021,1189,3.4,1.7,2021-03-22,173,NA,173,2021-03-22,TBD,NA,2021-03-22,173,3.4,NA,NA,TBD,3.4,no data,   1050,  64.79,-141.23,American Creek
2021,2021,1192,12.6,6.3,2021-03-22,173,NA,173,2021-03-22,TBD,NA,2021-03-22,173,12.6,NA,NA,TBD,12.6,no data,   9632,  40.84,-110.66,Buck Pasture
2021,2021,1194,11.1,5.55,2021-03-22,173,NA,173,2021-03-22,TBD,NA,2021-03-22,173,11.1,NA,NA,TBD,11.1,no data,   7615,  41.49,-119.00,Summit Lk
2021,2021,1195,7.6,3.8,2021-03-14,165,NA,173,2021-03-22,TBD,NA,2021-03-22,173,6,NA,NA,TBD,6,no data,   6616,  40.88,-117.59,Golconda
2021,2021,1196,37,18.5,2021-03-22,173,NA,173,2021-03-22,TBD,NA,2021-03-22,173,37,NA,NA,TBD,37,no data,  10500,  41.38,-106.35,Med Bow
2021,2021,1197,7.2,3.6,2021-03-22,173,NA,173,2021-03-22,TBD,NA,2021-03-22,173,7.2,NA,NA,TBD,7.2,no data,   8692,  37.75,-112.77,Yankee Reservoir
2021,2021,1207,0,0,2020-10-01,1,NA,173,2021-03-22,TBD,NA,2021-03-22,173,NA,NA,NA,TBD,no data,no data,   6915,  41.89,-115.86,Merritt Mountain
2021,2021,1212,3.9,1.95,2021-02-01,124,NA,173,2021-03-22,TBD,NA,2021-03-22,173,0.5,NA,NA,TBD,0.5,no data,   6393,  34.86,-111.61,Bar M
2021,2021,1214,6.8,3.4,2021-03-04,155,NA,173,2021-03-22,TBD,NA,2021-03-22,173,3.5,NA,NA,TBD,3.5,no data,   6520,  40.46,-112.25,Bevans Cabin
2021,2021,1215,8.9,4.45,2021-03-19,170,NA,173,2021-03-22,TBD,NA,2021-03-22,173,8.4,NA,NA,TBD,8.4,no data,   8783,  38.48,-109.29,Lasal Mountain-Lower
2021,2021,1216,17.3,8.65,2021-03-22,173,NA,173,2021-03-22,TBD,NA,2021-03-22,173,17.3,NA,NA,TBD,17.3,no data,   9652,  39.62,-111.31,Huntington Horse
2021,2021,1217,8.3,4.15,2021-03-22,173,NA,173,2021-03-22,TBD,NA,2021-03-22,173,8.3,NA,NA,TBD,8.3,no data,   7206,  39.50,-111.73,Rees Flat
2021,2021,1221,11.4,5.7,2021-03-22,173,NA,173,2021-03-22,TBD,NA,2021-03-22,173,11.4,NA,NA,TBD,11.4,no data,   8801,  39.32,-111.49,GBRC HQ
2021,2021,1222,16.3,8.15,2021-03-22,173,NA,173,2021-03-22,TBD,NA,2021-03-22,173,16.3,NA,NA,TBD,16.3,no data,   9858,  39.30,-111.45,GBRC Meadows
2021,2021,1223,8.3,4.15,2021-03-06,157,NA,173,2021-03-22,TBD,NA,2021-03-22,173,7.6,NA,NA,TBD,7.6,no data,   7377,  40.19,-111.36,Hobble Creek
2021,2021,1224,18.6,9.3,2021-03-22,173,NA,173,2021-03-22,TBD,NA,2021-03-22,173,18.6,NA,NA,TBD,18.6,no data,   9524,  39.14,-111.51,Mt Baldy
2021,2021,1225,11,5.5,2021-03-22,173,NA,173,2021-03-22,TBD,NA,2021-03-22,173,11,NA,NA,TBD,11,no data,   8532,  40.68,-111.22,Redden Mine Lwr
2021,2021,1226,10.5,5.25,2021-03-22,173,NA,173,2021-03-22,TBD,NA,2021-03-22,173,10.5,NA,NA,TBD,10.5,no data,   8787,  39.24,-111.52,Thistle Flat
2021,2021,1227,7.4,3.7,2021-03-22,173,NA,173,2021-03-22,TBD,NA,2021-03-22,173,7.4,NA,NA,TBD,7.4,no data,   8596,  39.42,-111.25,Upper Joes Valley
2021,2021,1228,9.3,4.65,2021-03-22,173,NA,173,2021-03-22,TBD,NA,2021-03-22,173,9.3,NA,NA,TBD,9.3,no data,   9327,  39.13,-111.36,Wrigley Creek
2021,2021,1231,8,4,2021-03-20,171,NA,173,2021-03-22,TBD,NA,2021-03-22,173,7.7,NA,NA,TBD,7.7,no data,   3960,  45.99,-120.68,Satus Pass
2021,2021,1236,5.4,2.7,2021-03-22,173,NA,173,2021-03-22,TBD,NA,2021-03-22,173,5.4,NA,NA,TBD,5.4,no data,   8207,  39.66,-110.38,Corral
2021,2021,1242,6.4,3.2,2021-03-20,171,NA,173,2021-03-22,TBD,NA,2021-03-22,173,6,NA,NA,TBD,6,no data,   6493,  39.25,-119.88,Little Valley
2021,2021,1243,5,2.5,2021-03-02,153,NA,173,2021-03-22,TBD,NA,2021-03-22,173,1.9,NA,NA,TBD,1.9,no data,   6555,  40.86,-115.22,Dry Creek
2021,2021,1244,12,6,2021-03-15,166,NA,173,2021-03-22,TBD,NA,2021-03-22,173,11.8,NA,NA,TBD,11.8,no data,   7760,  40.86,-115.12,Pole Canyon
2021,2021,1247,11.2,5.6,2021-03-22,173,NA,173,2021-03-22,TBD,NA,2021-03-22,173,11.2,NA,NA,TBD,11.2,no data,   9122,  39.74,-113.98,Takka Wiiya
2021,2021,1248,7.8,3.9,2021-03-22,173,NA,173,2021-03-22,TBD,NA,2021-03-22,173,7.8,NA,NA,TBD,7.8,no data,   8050,  37.60,-112.93,Suu Ranch
2021,2021,1249,8.1,4.05,2021-03-22,173,NA,173,2021-03-22,TBD,NA,2021-03-22,173,8.1,NA,NA,TBD,8.1,no data,  10018,  38.05,-111.34,Sunflower Flat
2021,2021,1251,20.3,10.15,2021-03-22,173,NA,173,2021-03-22,TBD,NA,2021-03-22,173,20.3,NA,NA,TBD,20.3,no data,   9620,  40.14,-105.59,Sawtooth
2021,2021,1252,14.8,7.4,2021-03-20,171,NA,173,2021-03-22,TBD,NA,2021-03-22,173,14.7,NA,NA,TBD,14.7,no data,   8780,  40.80,-107.10,Elkhead Divide
2021,2021,1254,10.6,5.3,2021-03-22,173,NA,173,2021-03-22,TBD,NA,2021-03-22,173,10.6,NA,NA,TBD,10.6,no data,  10664,  36.07,-105.63,Rio Santa Barbara
2021,2021,1256,12.2,6.1,2021-03-13,164,NA,173,2021-03-22,TBD,NA,2021-03-22,173,10.9,NA,NA,TBD,10.9,no data,   4390,  48.19,-118.46,Gold Mountain
2021,2021,1257,49.1,24.55,2021-03-22,173,NA,173,2021-03-22,TBD,NA,2021-03-22,173,49.1,NA,NA,TBD,49.1,no data,   3770,  46.64,-121.83,Skate Creek
2021,2021,1258,6.3,3.15,2021-02-27,150,NA,173,2021-03-22,TBD,NA,2021-03-22,173,4.4,NA,NA,TBD,4.4,no data,   5680,  41.99,-120.72,State Line
2021,2021,1259,10.8,5.4,2021-02-26,149,NA,173,2021-03-22,TBD,NA,2021-03-22,173,9.4,NA,NA,TBD,9.4,no data,   4470,  48.59,-119.87,Muckamuck
2021,2021,1260,4.1,2.05,2021-03-22,173,NA,173,2021-03-22,TBD,NA,2021-03-22,173,4.1,NA,NA,TBD,4.1,no data,    500,  64.76,-147.22,Chena Lakes
2021,2021,1261,5.5,2.75,2021-03-22,173,NA,173,2021-03-22,TBD,NA,2021-03-22,173,5.5,NA,NA,TBD,5.5,no data,   9410,  38.07,-110.77,Lonesome Beaver
2021,2021,1262,2.8,1.4,2021-03-15,166,NA,173,2021-03-22,TBD,NA,2021-03-22,173,1.5,NA,NA,TBD,1.5,no data,   6798,  41.57,-115.94,Fry Canyon
2021,2021,1263,42,21,2021-03-22,173,NA,173,2021-03-22,TBD,NA,2021-03-22,173,42,NA,NA,TBD,42,no data,   4440,  46.32,-121.94,Pinto Rock
2021,2021,1267,10,5,2021-03-22,173,NA,173,2021-03-22,TBD,NA,2021-03-22,173,10,NA,NA,TBD,10,no data,    160,  61.75,-150.89,Alexander Lake
2021,2021,1268,6.8,3.4,2021-02-28,151,NA,173,2021-03-22,TBD,NA,2021-03-22,173,6.3,NA,NA,TBD,6.3,no data,   3000,  63.20,-145.63,Fielding Lake
2021,2021,1269,4.8,2.4,2021-03-20,171,NA,173,2021-03-22,TBD,NA,2021-03-22,173,4.6,NA,NA,TBD,4.6,no data,   9209,  37.98,-110.79,Mt Pennell
2021,2021,1270,23.3,11.65,2021-03-22,173,NA,173,2021-03-22,TBD,NA,2021-03-22,173,23.3,NA,NA,TBD,23.3,no data,   2065,  58.70,-134.86,Heen Latinee
2021,2021,1271,8.7,4.35,2021-03-22,173,NA,173,2021-03-22,TBD,NA,2021-03-22,173,8.7,NA,NA,TBD,8.7,no data,   8300,  33.97,-109.77,Hawley Lake
2021,2021,1272,5.6,2.8,2021-03-14,165,NA,173,2021-03-22,TBD,NA,2021-03-22,173,4.8,NA,NA,TBD,4.8,no data,   6520,  41.86,-115.08,ONeil Creek
2021,2021,1275,4.1,2.05,2021-03-22,173,NA,173,2021-03-22,TBD,NA,2021-03-22,173,4.1,NA,NA,TBD,4.1,no data,   3585,  64.15,-141.33,Jack Wade Jct
2021,2021,1277,9.2,4.6,2021-03-22,173,NA,173,2021-03-22,TBD,NA,2021-03-22,173,9.2,NA,NA,TBD,9.2,no data,   7208,  40.69,-120.61,Fredonyer Peak
2021,2021,1278,12.8,6.4,2021-03-22,173,NA,173,2021-03-22,TBD,NA,2021-03-22,173,12.8,NA,NA,TBD,12.8,no data,   9319,  38.95,-112.15,Bobs Hollow
2021,2021,1280,13.4,6.7,2021-03-22,173,NA,173,2021-03-22,TBD,NA,2021-03-22,173,13.4,NA,NA,TBD,13.4,no data,   7835,  39.92,-111.72,Santaquin Meadows
2021,2021,1285,36.9,18.45,2021-03-21,172,NA,173,2021-03-22,TBD,NA,2021-03-22,173,36.8,NA,NA,TBD,36.8,no data,   2510,  59.40,-136.28,Flower Mountain
2021,2021,1286,27.7,13.85,2021-03-22,173,NA,173,2021-03-22,TBD,NA,2021-03-22,173,27.7,NA,NA,TBD,27.7,no data,   8620,  45.37,-113.72,Slagamelt Lakes
2021,2021,1287,8.7,4.35,2021-03-22,173,NA,173,2021-03-22,TBD,NA,2021-03-22,173,8.7,NA,NA,TBD,8.7,no data,   8800,  44.78,-113.12,JL Meadow
2021,2021,2029,7.6,3.8,2021-03-02,153,NA,173,2021-03-22,TBD,NA,2021-03-22,173,5.1,9,NA,TBD,5.1,no data,   5600,  43.29,-116.84,Reynolds Creek
2021,2021,2170,2.7,1.35,2021-03-02,153,NA,173,2021-03-22,TBD,NA,2021-03-22,173,0.5,NA,NA,TBD,0.5,no data,   7187,  39.47,-117.62,Porter Canyon
2021,2021,301,14.3,7.15,2021-03-15,166,NA,173,2021-03-22,TBD,0.6538461538461539,2021-03-22,173,13.9,26,NA,TBD,13.9,NA,   6190,  41.24,-120.79,Adin Mtn
2021,2021,303,7.9,3.95,2021-03-19,170,NA,173,2021-03-22,TBD,0.5333333333333333,2021-03-22,173,7,30,NA,TBD,7,NA,  10000,  37.33,-105.07,Apishapa
2021,2021,304,18.5,9.25,2021-03-22,173,NA,173,2021-03-22,TBD,0.5333333333333333,2021-03-22,173,18.5,30,NA,TBD,18.5,NA,   5770,  45.19,-119.25,Arbuckle Mtn
2021,2021,306,23.1,11.55,2021-03-22,173,NA,173,2021-03-22,TBD,0.39285714285714285,2021-03-22,173,23.1,28,NA,TBD,23.1,NA,   7580,  43.76,-115.24,Atlanta Summit
2021,2021,307,29.9,14.95,2021-03-22,173,NA,173,2021-03-22,TBD,0.6333333333333333,2021-03-22,173,29.9,30,NA,TBD,29.9,NA,   6900,  48.13,-113.02,Badger Pass
2021,2021,308,5.4,2.7,2021-02-01,124,NA,173,2021-03-22,TBD,0.4,2021-03-22,173,1.2,30,NA,TBD,1.2,NA,   7300,  34.46,-111.41,Baker Butte
2021,2021,309,15.1,7.55,2021-03-22,173,NA,173,2021-03-22,TBD,0.36666666666666664,2021-03-22,173,15.1,30,NA,TBD,15.1,NA,   9380,  44.80,-107.84,Bald Mtn.
2021,2021,310,2.1,1.05,2021-02-02,125,NA,173,2021-03-22,TBD,0.13333333333333333,2021-03-22,173,0,30,NA,TBD,0,NA,   9125,  33.98,-109.50,Baldy
2021,2021,311,13.3,6.65,2021-03-22,173,NA,173,2021-03-22,TBD,0.13333333333333333,2021-03-22,173,13.3,30,NA,TBD,13.3,NA,   5600,  48.57,-115.45,Banfield Mountain
2021,2021,312,21.6,10.8,2021-03-22,173,NA,173,2021-03-22,TBD,0.4,2021-03-22,173,21.6,30,NA,TBD,21.6,NA,   7040,  44.30,-115.23,Banner Summit
2021,2021,313,11.9,5.95,2021-03-22,173,NA,173,2021-03-22,TBD,0.4,2021-03-22,173,11.9,30,NA,TBD,11.9,NA,   8250,  46.10,-113.13,Barker Lakes
2021,2021,314,15.7,7.85,2021-03-22,173,NA,173,2021-03-22,TBD,0.5862068965517241,2021-03-22,173,15.7,29,NA,TBD,15.7,NA,   7060,  43.94,-110.45,Base Camp
2021,2021,315,5.5,2.75,2021-03-22,173,NA,173,2021-03-22,TBD,0.13333333333333333,2021-03-22,173,5.5,30,NA,TBD,5.5,NA,   7180,  45.80,-112.52,Basin Creek
2021,2021,316,9.8,4.9,2021-03-19,170,NA,173,2021-03-22,TBD,0.3,2021-03-22,173,9.2,30,NA,TBD,9.2,NA,   9300,  36.51,-106.32,Bateman
2021,2021,317,8.4,4.2,2021-03-21,172,NA,173,2021-03-22,TBD,0.08,2021-03-22,173,8.2,25,NA,TBD,8.2,NA,   7440,  41.05,-107.27,Battle Mountain
2021,2021,318,5.8,2.9,2021-03-22,173,NA,173,2021-03-22,TBD,0,2021-03-22,173,5.8,30,NA,TBD,5.8,NA,   8850,  44.47,-112.98,Beagle Springs
2021,2021,319,18.7,9.35,2021-03-22,173,NA,173,2021-03-22,TBD,0.6333333333333333,2021-03-22,173,18.7,30,NA,TBD,18.7,NA,   5350,  44.95,-116.14,Bear Basin
2021,2021,320,9,4.5,2021-03-22,173,NA,173,2021-03-22,TBD,0.2,2021-03-22,173,9,30,NA,TBD,9,NA,   7900,  43.74,-113.94,Bear Canyon
2021,2021,321,16.1,8.05,2021-03-22,173,NA,173,2021-03-22,TBD,0.3793103448275862,2021-03-22,173,16.1,29,NA,TBD,16.1,NA,   8040,  41.83,-115.45,Bear Creek
2021,2021,322,16.9,8.45,2021-03-22,173,NA,173,2021-03-22,TBD,0.7666666666666667,2021-03-22,173,16.9,30,NA,TBD,16.9,NA,   9500,  40.31,-105.65,Bear Lake
2021,2021,323,42.2,21.1,2021-03-22,173,NA,173,2021-03-22,TBD,0.35714285714285715,2021-03-22,173,42.2,28,NA,TBD,42.2,NA,   5400,  48.31,-116.07,Bear Mountain
2021,2021,324,22.9,11.45,2021-03-15,166,NA,173,2021-03-22,TBD,0.4482758620689655,2021-03-22,173,22.2,29,NA,TBD,22.2,NA,   6180,  44.61,-116.98,Bear Saddle
2021,2021,325,8.6,4.3,2021-03-22,173,NA,173,2021-03-22,TBD,1,2021-03-22,173,8.6,30,NA,TBD,8.6,NA,   8200,  43.89,-107.06,Bear Trap Meadow
2021,2021,326,19.8,9.9,2021-03-22,173,NA,173,2021-03-22,TBD,0.5333333333333333,2021-03-22,173,19.8,30,NA,TBD,19.8,NA,   9360,  44.94,-109.57,Beartooth Lake
2021,2021,327,18.4,9.2,2021-03-22,173,NA,173,2021-03-22,TBD,0.35714285714285715,2021-03-22,173,18.4,28,NA,TBD,18.4,NA,  11600,  37.71,-107.51,Beartown
2021,2021,328,12.2,6.1,2021-03-22,173,NA,173,2021-03-22,TBD,0.16666666666666666,2021-03-22,173,12.2,30,NA,TBD,12.2,NA,   7850,  44.95,-111.36,Beaver Creek
2021,2021,329,9,4.5,2021-03-19,170,NA,173,2021-03-22,TBD,0.4666666666666667,2021-03-22,173,8.7,30,NA,TBD,8.7,NA,   7990,  39.14,-111.56,Beaver Dams
2021,2021,330,6.1,3.05,2021-03-22,173,NA,173,2021-03-22,TBD,0.1,2021-03-22,173,6.1,30,NA,TBD,6.1,NA,   8280,  40.61,-111.10,Beaver Divide
2021,2021,331,14.4,7.2,2021-03-22,173,NA,173,2021-03-22,TBD,0.8,2021-03-22,173,14.4,30,NA,TBD,14.4,NA,   5150,  45.15,-118.22,Beaver Reservoir
2021,2021,332,25.8,12.9,2021-03-17,168,NA,173,2021-03-22,TBD,0.23333333333333334,2021-03-22,173,25.4,30,NA,TBD,25.4,NA,   7689,  41.38,-111.94,Ben Lomond Peak
2021,2021,333,14.1,7.05,2021-03-07,158,NA,173,2021-03-22,TBD,0.23333333333333334,2021-03-22,173,11.8,30,NA,TBD,11.8,NA,   5972,  41.38,-111.92,Ben Lomond Trail
2021,2021,334,11.3,5.65,2021-03-22,173,NA,173,2021-03-22,TBD,0.23333333333333334,2021-03-22,173,11.3,30,NA,TBD,11.3,NA,   9377,  39.32,-114.62,Berry Creek
2021,2021,335,16.8,8.4,2021-03-22,173,NA,173,2021-03-22,TBD,0.43333333333333335,2021-03-22,173,16.8,30,NA,TBD,16.8,NA,  11300,  39.80,-105.78,Berthoud Summit
2021,2021,336,7.5,3.75,2021-03-12,163,NA,173,2021-03-22,TBD,0.36666666666666664,2021-03-22,173,6.7,30,NA,TBD,6.7,NA,   6898,  41.76,-115.69,Big Bend
2021,2021,337,16.8,8.4,2021-03-22,173,NA,173,2021-03-22,TBD,0.5666666666666667,2021-03-22,173,16.8,30,NA,TBD,16.8,NA,   8685,  39.29,-117.12,Big Creek Sum
2021,2021,338,28.6,14.3,2021-03-22,173,NA,173,2021-03-22,TBD,0.4482758620689655,2021-03-22,173,28.6,29,NA,TBD,28.6,NA,   6560,  44.63,-115.80,Big Creek Summit
2021,2021,339,12.6,6.3,2021-03-22,173,NA,173,2021-03-22,TBD,0.2,2021-03-22,173,12.6,30,NA,TBD,12.6,NA,  10349,  38.30,-112.36,Big Flat
2021,2021,340,14.3,7.15,2021-03-22,173,NA,173,2021-03-22,TBD,0.2962962962962963,2021-03-22,173,14.3,27,NA,TBD,14.3,NA,   8235,  39.45,-119.94,Big Meadow
2021,2021,341,20,10,2021-03-22,173,NA,173,2021-03-22,TBD,0.26666666666666666,2021-03-22,173,20,30,NA,TBD,20,NA,   6050,  42.05,-122.85,Big Red Mountain
2021,2021,342,9.5,4.75,2021-03-22,173,NA,173,2021-03-22,TBD,0.17857142857142858,2021-03-22,173,9.5,28,NA,TBD,9.5,NA,   9080,  42.65,-109.26,Big Sandy Opening
2021,2021,343,15.7,7.85,2021-03-21,172,NA,173,2021-03-22,TBD,0.6333333333333333,2021-03-22,173,15.6,30,NA,TBD,15.6,NA,   5130,  42.08,-123.34,Bigelow Camp
2021,2021,344,24.6,12.3,2021-03-22,173,NA,173,2021-03-22,TBD,0.6,2021-03-22,173,24.6,30,NA,TBD,24.6,NA,   5280,  42.41,-122.27,Billie Creek Divide
2021,2021,345,20,10,2021-03-22,173,NA,173,2021-03-22,TBD,0.28,2021-03-22,173,20,25,NA,TBD,20,NA,  10880,  39.76,-107.36,Bison Lake
2021,2021,346,8.1,4.05,2021-03-21,172,NA,173,2021-03-22,TBD,NA,2021-03-22,173,8,19,NA,TBD,8,no data,   4920,  47.68,-114.00,Bisson Creek
2021,2021,347,29.2,14.6,2021-03-22,173,NA,173,2021-03-22,TBD,0.16666666666666666,2021-03-22,173,29.2,30,NA,TBD,29.2,NA,   8170,  44.51,-111.13,Black Bear
2021,2021,348,9.9,4.95,2021-03-22,173,NA,173,2021-03-22,TBD,0.6666666666666666,2021-03-22,173,9.9,30,NA,TBD,9.9,NA,   9414,  38.68,-111.60,Black Flat-U.M. Ck
2021,2021,349,11.3,5.65,2021-03-22,173,NA,173,2021-03-22,TBD,0.7333333333333333,2021-03-22,173,11.3,30,NA,TBD,11.3,NA,   7210,  46.41,-113.43,Black Pine
2021,2021,350,19.1,9.55,2021-03-22,173,NA,173,2021-03-22,TBD,0.41379310344827586,2021-03-22,173,19.1,29,NA,TBD,19.1,NA,   9780,  44.38,-109.79,Blackwater
2021,2021,351,37.2,18.6,2021-03-22,173,NA,173,2021-03-22,TBD,0.6206896551724138,2021-03-22,173,37.2,29,NA,TBD,37.2,NA,   3650,  45.43,-121.86,Blazed Alder
2021,2021,353,19,9.5,2021-03-22,173,NA,173,2021-03-22,TBD,0.3333333333333333,2021-03-22,173,19,30,NA,TBD,19,NA,   8650,  42.96,-110.61,Blind Bull Sum
2021,2021,354,4.9,2.45,2021-03-19,170,NA,173,2021-03-22,TBD,0.1,2021-03-22,173,4.6,20,NA,TBD,4.6,NA,   6890,  44.11,-103.98,Blind Park
2021,2021,355,9.9,4.95,2021-03-22,173,NA,173,2021-03-22,TBD,0.4666666666666667,2021-03-22,173,9.9,30,NA,TBD,9.9,NA,   7600,  45.17,-113.50,Bloody Dick
2021,2021,356,20.9,10.45,2021-03-22,173,NA,173,2021-03-22,TBD,0.3,2021-03-22,173,20.9,30,NA,TBD,20.9,NA,   8067,  38.61,-119.92,Blue Lakes
2021,2021,357,15.8,7.9,2021-02-28,151,NA,173,2021-03-22,TBD,0.4,2021-03-22,173,14.1,30,NA,TBD,14.1,NA,   5870,  44.25,-118.52,Blue Mountain Spring
2021,2021,358,13.9,6.95,2021-03-22,173,NA,173,2021-03-22,TBD,0.4827586206896552,2021-03-22,173,13.9,29,NA,TBD,13.9,NA,   9350,  44.68,-107.58,Bone Springs Div
2021,2021,359,15.6,7.8,2021-03-22,173,NA,173,2021-03-22,TBD,0.5333333333333333,2021-03-22,173,15.6,30,NA,TBD,15.6,NA,   7500,  42.16,-114.19,Bostetter R.S.
2021,2021,360,17.9,8.95,2021-03-22,173,NA,173,2021-03-22,TBD,0.4666666666666667,2021-03-22,173,17.9,30,NA,TBD,17.9,NA,   7950,  46.56,-111.29,Boulder Mountain
2021,2021,361,16.1,8.05,2021-03-04,155,NA,173,2021-03-22,TBD,0.5,2021-03-22,173,15.3,30,NA,TBD,15.3,NA,   5850,  44.83,-118.19,Bourne
2021,2021,362,14.9,7.45,2021-03-01,152,NA,173,2021-03-22,TBD,0.9333333333333333,2021-03-22,173,14,30,NA,TBD,14,NA,   4530,  45.36,-118.47,Bowman Springs
2021,2021,363,8.6,4.3,2021-03-22,173,NA,173,2021-03-22,TBD,0.5666666666666667,2021-03-22,173,8.6,30,NA,TBD,8.6,NA,   6670,  45.27,-110.25,Box Canyon
2021,2021,364,6,3,2021-03-22,173,NA,173,2021-03-22,TBD,0,2021-03-22,173,6,30,NA,TBD,6,NA,   9853,  38.51,-112.02,Box Creek
2021,2021,365,18.3,9.15,2021-03-22,173,NA,173,2021-03-22,TBD,NA,2021-03-22,173,18.3,16,NA,TBD,18.3,no data,   7320,  45.89,-110.94,Brackett Creek
2021,2021,366,15.7,7.85,2021-03-22,173,NA,173,2021-03-22,TBD,0.08333333333333333,2021-03-22,173,15.7,24,NA,TBD,15.7,NA,   8766,  40.60,-111.58,Brighton
2021,2021,367,23.4,11.7,2021-03-20,171,NA,173,2021-03-22,TBD,0.8620689655172413,2021-03-22,173,23.3,29,NA,TBD,23.3,NA,  10240,  41.36,-106.23,Brooklyn Lake
2021,2021,368,13.5,6.75,2021-03-22,173,NA,173,2021-03-22,TBD,0.3,2021-03-22,173,13.5,30,NA,TBD,13.5,NA,  10574,  40.58,-110.59,Brown Duck
2021,2021,369,10,5,2021-03-22,173,NA,173,2021-03-22,TBD,0.6666666666666666,2021-03-22,173,10,30,NA,TBD,10,NA,  10600,  39.09,-106.54,Brumley
2021,2021,370,27.6,13.8,2021-03-22,173,NA,173,2021-03-22,TBD,0.6086956521739131,2021-03-22,173,27.6,23,NA,TBD,27.6,NA,   6250,  45.04,-116.13,Brundage Reservoir
2021,2021,371,11.5,5.75,2021-03-22,173,NA,173,2021-03-22,TBD,0.2,2021-03-22,173,11.5,30,NA,TBD,11.5,NA,   9409,  39.13,-111.44,Buck Flat
2021,2021,373,12.4,6.2,2021-03-17,168,NA,173,2021-03-22,TBD,0.7,2021-03-22,173,11.7,30,NA,TBD,11.7,NA,   6930,  41.75,-117.53,Buckskin Lower
2021,2021,374,14.3,7.15,2021-03-22,173,NA,173,2021-03-22,TBD,0.26666666666666666,2021-03-22,173,14.3,30,NA,TBD,14.3,NA,   7987,  41.69,-111.42,Bug Lake
2021,2021,375,31.1,15.55,2021-03-22,173,NA,173,2021-03-22,TBD,0.8214285714285714,2021-03-22,173,31.1,28,NA,TBD,31.1,NA,   4610,  46.81,-121.33,Bumping Ridge
2021,2021,376,22,11,2021-03-22,173,NA,173,2021-03-22,TBD,0.21428571428571427,2021-03-22,173,22,28,NA,TBD,22,NA,   5000,  48.69,-117.18,Bunchgrass Mdw
2021,2021,377,9.6,4.8,2021-03-22,173,NA,173,2021-03-22,TBD,0.4827586206896552,2021-03-22,173,9.6,29,NA,TBD,9.6,NA,   7880,  44.79,-107.53,Burgess Junction
2021,2021,378,12,6,2021-03-22,173,NA,173,2021-03-22,TBD,0.23333333333333334,2021-03-22,173,12,30,NA,TBD,12,NA,   9400,  39.88,-107.60,Burro Mountain
2021,2021,379,10.6,5.3,2021-03-22,173,NA,173,2021-03-22,TBD,0.3,2021-03-22,173,10.6,30,NA,TBD,10.6,NA,   8750,  43.70,-109.67,Burroughs Creek
2021,2021,380,10.5,5.25,2021-03-22,173,NA,173,2021-03-22,TBD,0.26666666666666666,2021-03-22,173,10.5,30,NA,TBD,10.5,NA,  10160,  38.89,-106.95,Butte
2021,2021,381,7.9,3.95,2021-03-14,165,NA,173,2021-03-22,TBD,0.5,2021-03-22,173,7.3,30,NA,TBD,7.3,NA,   6430,  45.88,-113.33,Calvert Creek
2021,2021,382,11.9,5.95,2021-03-16,167,NA,173,2021-03-22,TBD,NA,2021-03-22,173,11.6,18,NA,TBD,11.6,no data,   5710,  43.27,-115.35,Camas Creek Divide
